[!] Voyez http://www.mirari.fr/wiki/view?l=mirari.help.wiki si vous avez besoin d'aide sur la syntaxe à utiliser pour mettre votre texte en forme. [/!]

Les liens vers l'espace de stockage sont :

[list]
* [b]HTTP[/b] : [url]http://pub.mirari.fr/document/resource/chronologie/crI8tho2/[/url]
* [b]FTP[/b] : [url]http://ftp.mirari.fr[/url] (login "chronologie" pass "chronologie") ou [url]ftp://chronologie:chronologie\@pub.mirari.fr/[/url]
[/list]

Précision pour le remplissage des colonnes :

[list]
* [b]ID[/b] : Un identifiant unique de l'évènement, sur 3 chiffres et précédé par un "C", que vous choisirez arbitrairement au moment de sa création.
* [b]Responsable[/b] : Mettez votre pseudo si vous comptez rédiger l'article correspondant à cet évènement.
* [b]Terminé[/b] : Rien si l'article n'a pas été rédigé, '/' si il l'a été mais partiellement ou qu'il vous manque des informations (liens ou autres), 'X' si il est terminé.
* [b]Date[/b] : Date où l'évènement a eu lieu, en respectant le format JJ-MM-AAAA.
* [b]Catégorie[/b] : Catégorie à laquelle appartient l'évènement, parmi celles déjà existantes dans le tableau (merci de ne pas en inventer de nouvelles).
* [b]Description de l'évènement[/b] : Description textuelle libre de l'évènement.
* [b]Ressources, commentaires[/b] : Liens vers l'espace de stockage ou des topics yAronet liés à l'évènement. N'oubliez pas de les recopier dans votre article sans quoi ils seraient perdus.
[/list]

[table][b]ID[/b] | [b]Responsable[/b] | [b]Terminé[/b] | [b]Date[/b] | [b]Catégorie[/b] | [b]Description de l'évènement[/b] | [b]Ressources, commentaires[/b]
@ C113 | ? | | ? | Modération | Le ban de croustx | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C113]ressources[/url]
@ C114 | ? | | ? | Evolutions | Le changement de version v2 => v3 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C114]ressources[/url]
@ C115 | ? | | ? | Evolutions | L'apparition de "mes sujets" | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C115]ressources[/url]
@ C116 | ? | | ? | Le site | yAronet devient plus qu'un forum Ti | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C116]ressources[/url]
@ C117 | ? | | ? | Le site | yAkacliquer -> yAronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C117]ressources[/url]
@ C118 | ? | | ? | Le site | yAronews | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C118]ressources[/url]
@ C119 | ? | | ? | Le site | Forum inTIrnational | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C119]ressources[/url]
@ C120 | ? | | ? | Evolutions | Les fleurs qui masquaient les insultes | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C120]ressources[/url]
@ C121 | ? | | ? | Evolutions | Les bombes | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C121]ressources[/url]
@ C122 | ? | | ? | Evolutions | Le flood control | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C122]ressources[/url]
@ C123 | ? | | ? | Evolutions | L'apparition des catégories | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C123]ressources[/url]
@ C124 | vince | X | ? | ? | L'explosion par la categ/le forum dioxygene | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C124]ressources[/url], [c=FF0000][b]qu'est-ce que c'est ?[/b][/c]
@ C125 | ? | | ? | Evolutions | L'edit inline | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C125]ressources[/url]
@ C126 | ? | | ? | Evolutions | Les mémos | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C126]ressources[/url]
@ C127 | ? | | ? | Le site | Infomaniak (le topic s'appelait "amen priez pour nous") | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C127]ressources[/url]
@ C128 | ? | | ? | Evolutions | yn24 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C128]ressources[/url]
@ C129 | ? | | ? | Evolutions | RSS | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C129]ressources[/url]
@ C130 | ? | | ? | Evolutions | Accès direct blogs | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C130]ressources[/url], [url=http://www.yaronet.com/blog/piwi]url[/url]
@ C131 | ? | | ? | Evolutions | Accès direct forums | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C131]ressources[/url], [url=http://www.yaronet.com/montrip]url[/url]
@ C132 | ? | | ? | Evolutions | Liste des gens connectés limitée au forum courant (demandé là, je sais pas si ça a été mis en place aussitôt) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C132]ressources[/url]
@ C133 | ? | | ? | Jeux | La corde (version yaronet puis version js externalisé) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C133]ressources[/url]
@ C134 | ? | | ? | Evolutions | Ignore | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C134]ressources[/url]
@ C135 | ? | | ? | Evolutions | CSS | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C135]ressources[/url]
@ C136 | ? | | ? | Evolutions | myban | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C136]ressources[/url]
@ C137 | ? | | ? | Evolutions | hide | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C137]ressources[/url]
@ C138 | ? | | ? | Evolutions | Tableaux | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C138]ressources[/url]
@ C139 | ? | | ? | Evolutions | Topics en annonce | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C139]ressources[/url]
@ C140 | ? | | ? | Evolutions | Anticross | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C140]ressources[/url]
@ C141 | ? | | ? | Evolutions | Filtre par pseudo dans mmsg | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C141]ressources[/url]
@ C142 | ? | | ? | Evolutions | Edit mmsg | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C142]ressources[/url]
@ C143 | ? | | ? | Evolutions | Archive statique des vieux sujets | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C143]ressources[/url]
@ C144 | ? | | ? | Evolutions | Spoiler | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C144]ressources[/url]
@ C145 | ? | | ? | Evolutions | urli | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C145]ressources[/url]
@ C146 | ? | | ? | Evolutions | Pub à la place du second post si on n'est pas logué | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C146]ressources[/url]
@ C147 | ? | | ? | Evolutions | ./5 lien direct | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C147]ressources[/url]
@ C148 | ? | | ? | Evolutions | !seen | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C148]ressources[/url]
@ C149 | ? | | ? | Evolutions | Possibilité de changer de pseudo | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C149]ressources[/url]
@ C150 | ? | | ? | Le site | le ménage de veRo qui a supprimé plein de catégories | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C150]ressources[/url]
@ C151 | ? | | ? | Délires | L'échange massif de pseudos (novembre 2004) | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C151]ressources[/url]
@ C152 | ? | | ? | Communauté | XDanger qui se casse et qui revient en tant que Lionel Debroux | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C152]ressources[/url]
@ C153 | ? | | ? | Communauté | Je me casse de cette communauté pourrie © de KK | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C153]ressources[/url]
@ C154 | ? | | ? | Communauté | Les changements bob64 > vertyos > zephyr, [yoyo] > yAro, moumou > dualmoo > halfdualmoo > dualmoo | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C154]ressources[/url]
@ C155 | ? | | ? | Le site | Le topic kernel vs nostub | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C155]ressources[/url]
@ C156 | ? | | ? | Le site | La Graph 100, quelle belle machine © | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C156]ressources[/url], [url=http://www.yaronet.com/posts.php?sl=241&s=24262]url[/url]
@ C157 | ? | | ? | Délires | kevinochou.free.fr | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C157]ressources[/url], [url=http://kevinochou.free.fr/]url[/url]
@ C158 | ? | | ? | Communauté | scission #3l33t / #don't.whois.me.fucker | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C158]ressources[/url], [c=FF0000][b]qu'est-ce que c'est ?[/b][/c]
@ C159 | vince | X | ? | Le site | Jrad JV | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C159]ressources[/url]
@ C160 | ? | | ? | Délires | Fans d'Alysée | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C160]ressources[/url]
@ C161 | ? | | ? | Délires | Forums des artistes fl00 | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C161]ressources[/url]
@ C162 | ? | | ? | Délires | bêêêêêêêêêêêêêêêêêêêêê | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C162]ressources[/url]
@ C163 | ? | | ? | Communauté | Les couples sur yAronet | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C163]ressources[/url]
@ C164 | ? | | ? | Evolutions | Smileys persos au sens large | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C164]ressources[/url]
@ C165 | ? | | ? | Le site | Quelqu'un trouve une "copie" de yAronet sur le web | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C165]ressources[/url], [c=FF0000][b]qu'est-ce que c'est ?[/b][/c]
@ C166 | vince | / | ? | Délires | Moumou crée le cent-millième/milionnième(?) topic | [url=http://pub.mirari.fr/document/resource/chronologie/crI8tho2/C166]ressources[/url]
[/table]
